station,a_teen,a_college,a_adult,a_mid,a_old,a_unkown,r_native,r_asian,r_black,r_latino,r_unknown,r_white,sex_f,s_m,sex_u,total
138 ST.-GRAND CONCOURSE,0,13,26,9,2,2,0,0,28,18,0,6,2,50,0,52
"4,5",0,13,26,9,2,2,0,0,28,18,0,6,2,50,0,52
149 ST.-GRAND CONCOURSE,3,96,190,81,4,1,0,11,173,172,5,14,70,305,0,375
"2,5",0,0,5,2,0,0,0,0,3,3,1,0,1,6,0,7
4,3,96,185,79,4,1,0,11,170,169,4,14,69,299,0,368
161 ST.-YANKEE STADIUM,3,89,190,116,10,1,1,8,170,192,15,23,51,355,3,409
4,0,45,93,64,6,1,1,4,77,111,7,9,31,176,2,209
"B,D",3,44,97,52,4,0,0,4,93,81,8,14,20,179,1,200
167 STREET,0,25,43,27,6,1,0,0,44,52,3,3,17,85,0,102
4,0,19,29,23,4,1,0,0,26,46,1,3,15,61,0,76
"B,D",0,6,14,4,2,0,0,0,18,6,2,0,2,24,0,26
170 STREET,1,69,156,49,2,5,0,2,117,147,4,12,34,247,1,282
4,1,59,123,39,0,3,0,2,92,118,3,10,27,197,1,225
"B,D",0,10,33,10,2,2,0,0,25,29,1,2,7,50,0,57
174-175 STREETS,0,7,11,3,0,0,0,1,7,11,0,2,2,19,0,21
"B,D",0,7,11,3,0,0,0,1,7,11,0,2,2,19,0,21
176 STREET,1,55,66,28,4,1,0,1,71,76,3,4,20,134,1,155
4,1,55,66,28,4,1,0,1,71,76,3,4,20,134,1,155
182-183 STREETS,4,52,66,37,3,0,0,5,57,93,3,4,27,133,2,162
"B,D",4,52,66,37,3,0,0,5,57,93,3,4,27,133,2,162
183 STREET,1,37,62,28,1,0,0,0,38,86,1,4,12,117,0,129
4,1,37,62,28,1,0,0,0,38,86,1,4,12,117,0,129
205 ST.-NORWOOD,0,8,12,6,0,0,0,1,10,9,0,6,2,24,0,26
D,0,8,12,6,0,0,0,1,10,9,0,6,2,24,0,26
219 STREET,0,7,15,5,0,0,0,0,14,12,0,1,2,25,0,27
"2,5",0,7,15,5,0,0,0,0,14,12,0,1,2,25,0,27
225 STREET,2,15,38,15,1,0,0,0,49,18,3,1,6,65,0,71
"2,5",2,15,38,15,1,0,0,0,49,18,3,1,6,65,0,71
233 STREET,0,1,7,1,0,0,0,0,5,3,0,1,1,8,0,9
"2,5",0,1,7,1,0,0,0,0,5,3,0,1,1,8,0,9
238 ST.-NEREID AVE.,0,4,2,3,0,0,0,0,8,0,0,1,0,9,0,9
"2,5",0,4,2,3,0,0,0,0,8,0,0,1,0,9,0,9
241 ST.-WAKEFIELD,1,10,18,8,1,0,0,0,27,6,3,2,3,34,1,38
2,1,10,18,8,1,0,0,0,27,6,3,2,3,34,1,38
3 AVENUE-138 STREET,1,18,66,29,0,0,0,1,43,64,1,5,5,108,1,114
6,1,18,66,29,0,0,0,1,43,64,1,5,5,108,1,114
3 AVENUE-149 STREET,2,53,103,44,5,0,0,3,115,81,4,4,23,183,1,207
"2,5",2,53,103,44,5,0,0,3,115,81,4,4,23,183,1,207
ALLERTON AVENUE,2,5,15,6,0,0,0,1,7,17,3,0,4,24,0,28
"2,5",2,5,15,6,0,0,0,1,7,17,3,0,4,24,0,28
BAYCHESTER AVENUE,0,4,6,0,0,0,0,0,7,3,0,0,1,9,0,10
5,0,4,6,0,0,0,0,0,7,3,0,0,1,9,0,10
BEDFORD PK. BLVD.,0,4,5,2,0,0,0,0,4,7,0,0,4,7,0,11
"B,D",0,4,5,2,0,0,0,0,4,7,0,0,4,7,0,11
BEDFORD PK. BLVD.-LEHMAN COLLEGE,0,5,5,5,0,0,0,0,4,10,0,1,0,15,0,15
4,0,5,5,5,0,0,0,0,4,10,0,1,0,15,0,15
BRONX PARK EAST,0,21,40,13,0,0,0,7,28,34,2,3,8,66,0,74
"2,5",0,21,40,13,0,0,0,7,28,34,2,3,8,66,0,74
BROOK AVENUE,0,17,23,10,0,0,0,0,12,33,3,2,1,49,0,50
6,0,17,23,10,0,0,0,0,12,33,3,2,1,49,0,50
BURKE AVENUE,0,0,5,2,0,0,0,1,3,3,0,0,1,6,0,7
"2,5",0,0,5,2,0,0,0,1,3,3,0,0,1,6,0,7
BURNSIDE AVENUE,2,47,70,30,1,0,1,1,71,68,1,8,16,133,1,150
4,2,47,70,30,1,0,1,1,71,68,1,8,16,133,1,150
CASTLE HILL AVENUE,1,7,28,8,0,0,0,4,9,29,0,2,5,39,0,44
6,1,7,28,8,0,0,0,4,9,29,0,2,5,39,0,44
CYPRESS AVENUE,0,1,4,1,0,0,0,0,2,4,0,0,1,5,0,6
6,0,1,4,1,0,0,0,0,2,4,0,0,1,5,0,6
DISTRICT 12 OFFICE,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1
N/A,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1
DYRE AVE.-EASTCHESTER,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1
5,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1
EAST 143 ST.-ST. MARYS STREET,0,1,2,0,0,0,0,0,1,2,0,0,1,2,0,3
6,0,1,2,0,0,0,0,0,1,2,0,0,1,2,0,3
EAST 149 STREET,0,16,20,9,0,0,0,0,20,23,0,2,4,41,0,45
6,0,16,20,9,0,0,0,0,20,23,0,2,4,41,0,45
EAST 174 STREET,1,17,22,6,0,0,0,1,22,21,1,1,2,44,0,46
"2,5",1,17,22,6,0,0,0,1,22,21,1,1,2,44,0,46
EAST 177 ST.-PARKCHESTER,0,32,53,15,0,0,0,11,41,43,1,4,6,94,0,100
6,0,32,53,15,0,0,0,11,41,43,1,4,6,94,0,100
EAST 180 STREET,3,88,136,45,6,0,1,6,146,106,11,8,24,253,1,278
"2,5",3,88,136,45,6,0,1,6,146,106,11,8,24,253,1,278
EAST TREMONT AV.-WESTCHESTER SQ.,0,1,3,1,2,0,0,1,3,3,0,0,2,5,0,7
6,0,1,3,1,2,0,0,1,3,3,0,0,2,5,0,7
EAST TREMONT AVE.-WEST FARMS SQ.,0,6,15,4,0,0,0,1,12,8,2,2,1,23,1,25
"2,5",0,6,15,4,0,0,0,1,12,8,2,2,1,23,1,25
ELDER AVENUE,0,19,25,11,1,0,1,4,11,38,1,1,11,45,0,56
6,0,19,25,11,1,0,1,4,11,38,1,1,11,45,0,56
Fordham Rd/Grand Concource,2,56,94,39,4,2,0,4,75,106,0,12,15,182,0,197
"B,D",2,56,94,39,4,2,0,4,75,106,0,12,15,182,0,197
FORDHAM ROAD,2,22,65,32,1,0,0,3,39,69,3,8,6,116,0,122
4,2,22,65,32,1,0,0,3,39,69,3,8,6,116,0,122
FREEMAN STREET,0,5,14,4,1,0,0,2,12,10,0,0,0,24,0,24
"2,5",0,5,14,4,1,0,0,2,12,10,0,0,0,24,0,24
GUN HILL ROAD,3,33,74,26,2,0,0,3,81,50,1,3,13,125,0,138
"2,5",3,30,70,22,2,0,0,3,76,46,0,2,8,119,0,127
5,0,3,4,4,0,0,0,0,5,4,1,1,5,6,0,11
HUNTS POINT AVENUE,4,56,79,24,0,0,1,2,60,91,6,3,15,146,2,163
6,4,56,79,24,0,0,1,2,60,91,6,3,15,146,2,163
INTERVALE AVENUE,0,19,25,7,0,0,0,1,22,22,1,5,6,45,0,51
"2,5",0,19,25,7,0,0,0,1,22,22,1,5,6,45,0,51
JACKSON AVENUE,1,17,31,5,0,0,0,0,20,32,0,2,6,48,0,54
"2,5",1,17,31,5,0,0,0,0,20,32,0,2,6,48,0,54
KINGSBRIDGE ROAD,2,20,32,20,0,0,0,2,23,46,2,1,5,69,0,74
4,0,7,12,4,0,0,0,0,6,16,1,0,1,22,0,23
"B,D",2,13,20,16,0,0,0,2,17,30,1,1,4,47,0,51
LONGWOOD AVENUE,0,6,5,0,0,0,0,1,3,7,0,0,1,10,0,11
6,0,6,5,0,0,0,0,1,3,7,0,0,1,10,0,11
MIDDLETOWN ROAD,0,0,2,0,0,0,0,1,1,0,0,0,0,2,0,2
6,0,0,2,0,0,0,0,1,1,0,0,0,0,2,0,2
MORRIS PARK,0,1,3,1,0,0,0,0,2,2,0,1,1,4,0,5
5,0,1,3,1,0,0,0,0,2,2,0,1,1,4,0,5
MOSHOLU PKWY.,0,5,7,1,0,0,0,0,7,6,0,0,1,12,0,13
4,0,5,7,1,0,0,0,0,7,6,0,0,1,12,0,13
MT. EDEN AVENUE,0,24,45,21,2,1,0,3,27,59,0,4,14,79,0,93
4,0,24,45,21,2,1,0,3,27,59,0,4,14,79,0,93
OFF-SYSTEM,0,1,0,1,0,0,0,0,2,0,0,0,0,2,0,2
OFF-SYSTEM,0,1,0,1,0,0,0,0,2,0,0,0,0,2,0,2
PELHAM BAY PARK,0,1,2,1,0,0,0,0,0,4,0,0,2,2,0,4
6,0,1,2,1,0,0,0,0,0,4,0,0,2,2,0,4
PELHAM PKWY.,0,7,17,1,2,0,0,1,14,10,1,1,4,22,1,27
"2,5",0,5,14,1,2,0,0,1,11,9,1,0,2,19,1,22
5,0,2,3,0,0,0,0,0,3,1,0,1,2,3,0,5
PROSPECT AVENUE,0,20,32,13,0,0,0,0,33,28,0,4,13,52,0,65
"2,5",0,20,32,13,0,0,0,0,33,28,0,4,13,52,0,65
SIMPSON STREET,2,19,39,16,1,0,0,4,42,28,2,1,4,73,0,77
"2,5",2,19,39,16,1,0,0,4,42,28,2,1,4,73,0,77
SOUNDVIEW AVENUE,2,33,44,12,0,0,0,0,34,54,1,2,13,78,0,91
6,2,33,44,12,0,0,0,0,34,54,1,2,13,78,0,91
ST. LAWRENCE AVENUE,0,8,14,8,0,0,0,5,6,19,0,0,6,24,0,30
6,0,8,14,8,0,0,0,5,6,19,0,0,6,24,0,30
TREMONT AVENUE,1,28,48,28,0,0,0,3,37,61,0,4,8,97,0,105
"B,D",1,28,48,28,0,0,0,3,37,61,0,4,8,97,0,105
WHITLOCK AVENUE,0,3,6,3,0,0,0,0,1,10,1,0,3,9,0,12
6,0,3,6,3,0,0,0,0,1,10,1,0,3,9,0,12
WOODLAWN,0,28,35,23,1,0,0,1,33,40,2,11,7,80,0,87
4,0,28,35,23,1,0,0,1,33,40,2,11,7,80,0,87
ZEREGA AVENUE,0,3,1,1,0,0,0,0,2,3,0,0,0,5,0,5
6,0,3,1,1,0,0,0,0,2,3,0,0,0,5,0,5
15 ST.-PROSPECT PARK,0,2,3,1,0,0,0,0,0,1,0,5,3,3,0,6
"F,G",0,2,3,1,0,0,0,0,0,1,0,5,3,3,0,6
18 AVENUE,0,3,5,3,0,0,0,3,1,6,0,1,3,8,0,11
D,0,1,4,1,0,0,0,2,1,3,0,0,2,4,0,6
F,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1
N,0,2,1,1,0,0,0,1,0,2,0,1,1,3,0,4
20 AVENUE,0,13,29,3,0,0,0,7,0,25,4,9,9,36,0,45
D,0,11,18,2,0,0,0,2,0,19,3,7,5,26,0,31
N,0,2,11,1,0,0,0,5,0,6,1,2,4,10,0,14
25 AVENUE,0,0,3,0,0,0,0,1,0,1,0,1,0,3,0,3
D,0,0,3,0,0,0,0,1,0,1,0,1,0,3,0,3
25 STREET,0,0,6,3,0,1,0,0,3,6,0,1,1,9,0,10
R,0,0,6,3,0,1,0,0,3,6,0,1,1,9,0,10
36 STREET,0,13,27,11,0,0,0,2,10,30,0,9,8,43,0,51
"D,N,R",0,13,27,11,0,0,0,2,10,30,0,9,8,43,0,51
4 AVENUE-9 STREET,0,23,42,13,3,0,0,8,16,28,4,25,18,62,1,81
"F,G",0,23,42,13,3,0,0,8,16,28,4,25,18,62,1,81
45 STREET,0,6,5,3,0,0,0,0,3,10,0,1,1,13,0,14
R,0,6,5,3,0,0,0,0,3,10,0,1,1,13,0,14
50 STREET,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
D,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
53 STREET,0,7,22,13,1,0,0,3,19,18,1,2,3,40,0,43
R,0,7,22,13,1,0,0,3,19,18,1,2,3,40,0,43
55 STREET,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1
D,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1
59 STREET,1,10,12,10,0,0,0,5,5,18,1,4,2,31,0,33
"N,R",1,10,12,10,0,0,0,5,5,18,1,4,2,31,0,33
62 STREET,0,2,0,0,0,0,0,0,1,0,0,1,0,2,0,2
D,0,2,0,0,0,0,0,0,1,0,0,1,0,2,0,2
7 AVENUE,1,9,23,11,0,0,0,2,4,20,3,15,8,36,0,44
"F,G",1,9,23,11,0,0,0,2,4,20,3,15,8,36,0,44
71 STREET,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
D,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
77 STREET,0,1,1,0,0,0,0,0,0,1,1,0,0,2,0,2
R,0,1,1,0,0,0,0,0,0,1,1,0,0,2,0,2
79 STREET,0,1,11,7,0,0,0,3,0,10,1,5,8,11,0,19
D,0,1,11,7,0,0,0,3,0,10,1,5,8,11,0,19
7TH AVENUE,2,2,5,2,0,0,0,0,1,5,0,5,3,8,0,11
"B,Q",2,2,5,2,0,0,0,0,1,5,0,5,3,8,0,11
8 AVENUE,0,2,8,5,1,0,0,7,1,6,1,1,3,13,0,16
N,0,2,8,5,1,0,0,7,1,6,1,1,3,13,0,16
86 STREET,0,7,5,7,2,0,0,5,1,12,1,2,2,19,0,21
N,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
R,0,7,5,6,2,0,0,5,0,12,1,2,2,18,0,20
9 AVENUE,0,0,2,6,0,0,1,2,1,4,0,0,2,6,0,8
D,0,0,2,6,0,0,1,2,1,4,0,0,2,6,0,8
9TH STREET,1,3,2,0,0,0,0,0,0,4,0,2,2,4,0,6
R,1,3,2,0,0,0,0,0,0,4,0,2,2,4,0,6
ALABAMA AVENUE,0,1,7,5,0,0,0,0,7,5,0,1,2,11,0,13
J,0,1,7,5,0,0,0,0,7,5,0,1,2,11,0,13
ATLANTIC AVENUE,3,51,99,29,2,0,0,12,85,41,4,42,48,136,0,184
"2,3,4,5",2,36,73,19,2,0,0,11,64,30,2,25,42,90,0,132
"B,Q",0,7,20,5,0,0,0,1,11,5,1,14,5,27,0,32
L,1,8,6,5,0,0,0,0,10,6,1,3,1,19,0,20
"AVENUE ""H""",0,0,2,1,0,0,0,0,2,1,0,0,0,3,0,3
Q,0,0,2,1,0,0,0,0,2,1,0,0,0,3,0,3
"AVENUE ""I""",0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1
F,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1
"AVENUE ""J""",0,3,7,2,0,0,0,0,0,2,1,9,0,12,0,12
Q,0,3,7,2,0,0,0,0,0,2,1,9,0,12,0,12
"AVENUE ""M""",0,0,5,2,0,0,0,0,2,1,0,4,1,6,0,7
Q,0,0,5,2,0,0,0,0,2,1,0,4,1,6,0,7
"AVENUE ""N""",0,2,3,1,0,0,0,0,1,2,0,3,1,5,0,6
F,0,2,3,1,0,0,0,0,1,2,0,3,1,5,0,6
"AVENUE ""U""",0,4,17,7,0,0,1,5,3,6,2,11,6,22,0,28
F,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1
N,0,1,2,0,0,0,0,1,0,2,0,0,1,2,0,3
Q,0,3,14,7,0,0,1,4,3,3,2,11,5,19,0,24
"AVENUE ""X""",0,0,2,0,0,0,0,0,1,0,0,1,0,2,0,2
F,0,0,2,0,0,0,0,0,1,0,0,1,0,2,0,2
BAY 50 STREET,0,2,1,3,0,0,0,1,2,2,0,1,1,5,0,6
D,0,2,1,3,0,0,0,1,2,2,0,1,1,5,0,6
BAY PARKWAY,0,2,7,8,0,0,0,4,0,5,2,6,2,15,0,17
D,0,0,4,8,0,0,0,4,0,4,1,3,2,10,0,12
N,0,2,3,0,0,0,0,0,0,1,1,3,0,5,0,5
BAY RIDGE AVENUE,0,0,1,3,1,0,1,1,0,1,1,1,1,4,0,5
R,0,0,1,3,1,0,1,1,0,1,1,1,1,4,0,5
BEDFORD AVENUE,1,17,25,4,0,0,0,1,9,13,1,23,12,34,1,47
L,1,17,25,4,0,0,0,1,9,13,1,23,12,34,1,47
BEDFORD-NOSTRAND AVENUES,0,15,17,2,0,0,0,1,9,9,0,15,8,26,0,34
G,0,15,17,2,0,0,0,1,9,9,0,15,8,26,0,34
BERGEN STREET,0,16,29,7,0,0,0,6,13,19,0,14,11,40,1,52
"2,3",0,2,7,1,0,0,0,0,4,3,0,3,1,9,0,10
"F,G",0,14,22,6,0,0,0,6,9,16,0,11,10,31,1,42
BEVERLEY ROAD,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1
Q,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1
BEVERLY ROAD,0,4,11,1,0,0,0,1,10,4,0,1,0,16,0,16
"2,5",0,4,11,1,0,0,0,1,10,4,0,1,0,16,0,16
BOROUGH HALL,0,5,4,2,0,0,0,0,4,2,2,3,2,9,0,11
"2,3,4,5",0,5,4,2,0,0,0,0,4,2,2,3,2,9,0,11
BRIGHTON BEACH,0,8,20,13,0,0,0,2,5,13,3,18,13,28,0,41
"B,Q",0,8,20,13,0,0,0,2,5,13,3,18,13,28,0,41
BROADWAY,0,6,5,2,1,0,0,0,4,6,1,3,3,10,1,14
G,0,6,5,2,1,0,0,0,4,6,1,3,3,10,1,14
BROADWAY-EAST NEW YORK,2,10,29,7,0,0,0,1,26,13,1,7,3,44,1,48
"A,C",2,10,29,7,0,0,0,1,26,13,1,7,3,44,1,48
BROADWAY-EASTERN PKWY,0,2,4,1,0,0,0,0,5,1,0,1,1,6,0,7
"J,L,Z",0,2,4,1,0,0,0,0,5,1,0,1,1,6,0,7
BUSHWICK AVE.-ABERDEEN ST.,1,54,80,11,1,0,0,3,47,45,2,50,29,117,1,147
L,1,54,80,11,1,0,0,3,47,45,2,50,29,117,1,147
CARROLL STREET,0,2,1,1,1,0,0,2,1,1,0,1,1,4,0,5
"F,G",0,2,1,1,1,0,0,2,1,1,0,1,1,4,0,5
CENTRAL AVENUE,0,0,3,1,0,0,0,0,2,1,1,0,0,4,0,4
M,0,0,3,1,0,0,0,0,2,1,1,0,0,4,0,4
CHAUNCEY STREET,0,0,6,1,0,0,0,0,4,2,0,1,3,4,0,7
"J,Z",0,0,6,1,0,0,0,0,4,2,0,1,3,4,0,7
CHURCH AVENUE,5,58,78,44,5,0,1,29,61,61,8,30,31,159,0,190
"2,5",0,20,32,16,2,0,1,4,41,15,1,8,8,62,0,70
"B,Q",0,10,7,4,1,0,0,4,11,6,0,1,3,19,0,22
"F,G",5,28,39,24,2,0,0,21,9,40,7,21,20,78,0,98
CLARK STREET,1,7,10,2,0,0,0,3,6,6,0,5,7,13,0,20
"2,3",1,7,10,2,0,0,0,3,6,6,0,5,7,13,0,20
CLASSON AVENUE,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1
G,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1
CLEVELAND STREET,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1
J,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1
CLINTON-WASHINGTON AVENUES,0,18,52,6,1,0,0,7,21,17,2,30,25,52,0,77
C,0,15,39,4,1,0,0,5,17,11,1,25,20,39,0,59
G,0,3,13,2,0,0,0,2,4,6,1,5,5,13,0,18
CORTELYOU ROAD,1,1,7,1,0,0,0,1,4,2,0,3,4,6,0,10
Q,1,1,7,1,0,0,0,1,4,2,0,3,4,6,0,10
COURT STREET,0,0,3,0,0,0,0,1,0,0,0,2,0,3,0,3
R,0,0,3,0,0,0,0,1,0,0,0,2,0,3,0,3
CRESCENT STREET,0,2,10,1,0,0,0,0,3,7,0,3,0,13,0,13
"J,Z",0,2,10,1,0,0,0,0,3,7,0,3,0,13,0,13
CYPRESS HILLS,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1
J,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1
DEKALB AVENUE,0,42,56,18,1,0,0,12,33,38,3,31,42,74,1,117
"B,Q,R",0,27,24,9,0,0,0,8,21,14,1,16,25,34,1,60
L,0,15,32,9,1,0,0,4,12,24,2,15,17,40,0,57
DISTRICT 30 OFFICE,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1
N/A,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1
DISTRICT 33 OFFICE,1,4,0,2,0,0,1,0,3,2,0,1,1,6,0,7
N/A,1,4,0,2,0,0,1,0,3,2,0,1,1,6,0,7
EAST 105 STREET,0,24,24,3,0,0,0,0,39,8,0,4,13,38,0,51
L,0,24,24,3,0,0,0,0,39,8,0,4,13,38,0,51
EASTERN PKWY-BROOKLYN MUSEUM,0,3,6,1,0,0,0,0,6,2,0,2,3,7,0,10
"2,3",0,3,6,1,0,0,0,0,6,2,0,2,3,7,0,10
EUCLID AVENUE,1,6,5,2,0,0,0,1,9,4,0,0,2,12,0,14
"A,C",1,6,5,2,0,0,0,1,9,4,0,0,2,12,0,14
FLATBUSH AVE.-BROOKLYN COLLEGE,3,30,40,21,0,1,0,6,52,24,2,11,12,82,1,95
"2,5",3,30,40,21,0,1,0,6,52,24,2,11,12,82,1,95
FLUSHING AVENUE,0,37,73,18,0,1,0,6,49,41,1,32,22,107,0,129
G,0,0,4,2,0,0,0,0,0,6,0,0,3,3,0,6
"J,M",0,37,69,16,0,1,0,6,49,35,1,32,19,104,0,123
FORT HAMILTON PKWY,1,8,19,7,0,0,0,4,3,22,1,5,6,29,0,35
D,0,6,17,4,0,0,0,0,2,21,1,3,3,24,0,27
"F,G",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1
N,1,2,1,3,0,0,0,4,1,1,0,1,2,5,0,7
FRANKLIN AVENUE,2,45,88,26,1,0,0,9,76,39,0,38,42,120,0,162
"2,3,4,5",1,31,74,19,1,0,0,5,60,35,0,26,36,90,0,126
