station,a_teen,a_college,a_adult,a_mid,a_old,a_unkown,r_native,r_asian,r_black,r_latino,r_unknown,r_white,sex_f,s_m,sex_u,total
7,0,5,10,2,0,0,0,2,4,8,1,2,4,13,0,17
"E,M",2,9,11,4,0,0,0,2,3,16,2,3,6,20,0,26
"N,Q,R",0,3,2,2,0,0,0,1,2,2,0,2,2,5,0,7
50 STREET,0,34,63,20,3,2,2,8,34,55,1,22,30,92,0,122
1,0,12,19,6,1,2,1,3,11,18,0,7,9,31,0,40
"C,E",0,22,44,14,2,0,1,5,23,37,1,15,21,61,0,82
51 STREET,3,57,70,35,5,2,0,8,45,90,4,25,38,133,1,172
6,3,57,70,35,5,2,0,8,45,90,4,25,38,133,1,172
57 STREET,2,17,29,14,2,0,0,6,9,26,4,19,18,46,0,64
F,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1
"N,Q,R",2,16,29,14,2,0,0,5,9,26,4,19,18,45,0,63
59 ST.-COLUMBUS CIRCLE,19,494,558,164,11,7,9,133,327,484,39,261,361,889,3,1253
1,7,135,186,54,3,3,1,33,109,163,6,76,104,282,2,388
"A,B,C,D",12,359,372,110,8,4,8,100,218,321,33,185,257,607,1,865
59 STREET,4,56,85,23,2,0,0,15,40,68,5,42,32,137,1,170
"4,5,6",4,56,85,23,2,0,0,15,40,68,5,42,32,137,1,170
6 AVENUE,0,1,0,1,0,0,0,0,0,0,2,0,0,2,0,2
L,0,1,0,1,0,0,0,0,0,0,2,0,0,2,0,2
66 ST.-LINCOLN CENTER,0,6,7,1,0,0,1,1,3,4,0,5,3,11,0,14
1,0,6,7,1,0,0,1,1,3,4,0,5,3,11,0,14
68 ST.-HUNTER COLLEGE,1,44,30,12,1,0,0,12,7,48,1,20,18,70,0,88
6,1,44,30,12,1,0,0,12,7,48,1,20,18,70,0,88
7 AVENUE,0,4,4,0,0,0,0,0,2,5,1,0,3,5,0,8
"B,D,E",0,4,4,0,0,0,0,0,2,5,1,0,3,5,0,8
72 STREET,1,21,36,16,3,0,1,6,10,37,7,16,33,44,0,77
"1,2,3",1,19,35,16,2,0,1,6,10,34,7,15,31,42,0,73
"B,C",0,2,1,0,1,0,0,0,0,3,0,1,2,2,0,4
72ND STREET,2,5,9,2,1,0,0,6,2,6,0,5,8,11,0,19
Q,2,5,9,2,1,0,0,6,2,6,0,5,8,11,0,19
77 STREET,4,48,74,20,1,2,0,13,38,59,4,35,41,108,0,149
6,4,48,74,20,1,2,0,13,38,59,4,35,41,108,0,149
79 STREET,1,5,4,4,2,0,0,0,4,10,0,2,4,12,0,16
1,1,5,4,4,2,0,0,0,4,10,0,2,4,12,0,16
8 AVENUE,0,6,0,2,0,0,0,1,1,2,2,2,4,4,0,8
L,0,6,0,2,0,0,0,1,1,2,2,2,4,4,0,8
8 ST.-NYU,0,14,7,2,0,0,0,6,1,5,3,8,8,15,0,23
"N,R",0,14,7,2,0,0,0,6,1,5,3,8,8,15,0,23
81 ST.-MUSEUM OF NATURAL HISTORY,0,5,2,0,0,0,0,0,4,3,0,0,2,5,0,7
"B,C",0,5,2,0,0,0,0,0,4,3,0,0,2,5,0,7
86 STREET,8,122,124,58,6,3,0,21,80,153,9,58,67,252,2,321
1,3,21,17,7,0,0,0,3,5,28,2,10,15,32,1,48
"4,5,6",4,89,101,46,6,3,0,17,70,112,6,44,50,198,1,249
"B,C",1,12,6,5,0,0,0,1,5,13,1,4,2,22,0,24
86TH STREET,0,4,9,7,0,0,0,0,0,9,0,11,2,18,0,20
Q,0,4,9,7,0,0,0,0,0,9,0,11,2,18,0,20
96 STREET,4,56,84,51,3,1,0,15,48,89,4,43,55,144,0,199
"1,2,3",3,45,53,39,1,0,0,10,31,67,4,29,38,103,0,141
6,1,10,27,11,2,1,0,4,15,20,0,13,15,37,0,52
"B,C",0,1,4,1,0,0,0,1,2,2,0,1,2,4,0,6
96TH STREET,1,9,24,9,1,0,0,2,20,18,1,3,8,36,0,44
Q,1,9,24,9,1,0,0,2,20,18,1,3,8,36,0,44
ASTOR PLACE,0,4,2,1,1,0,0,1,2,2,0,3,1,7,0,8
6,0,4,2,1,1,0,0,1,2,2,0,3,1,7,0,8
BLEECKER STREET,2,41,65,30,4,0,1,11,33,56,7,34,19,123,0,142
6,2,41,65,30,4,0,1,11,33,56,7,34,19,123,0,142
BOWERY,0,3,2,1,0,0,0,0,0,1,2,3,2,4,0,6
"J,Z",0,3,2,1,0,0,0,0,0,1,2,3,2,4,0,6
BOWLING GREEN,0,17,28,7,0,0,0,1,21,25,2,3,12,40,0,52
"4,5",0,17,28,7,0,0,0,1,21,25,2,3,12,40,0,52
BROADWAY/LAFAYETTE,3,36,63,12,0,2,0,13,20,42,4,37,22,92,2,116
"B,D,F,M",3,36,63,12,0,2,0,13,20,42,4,37,22,92,2,116
BROADWAY/NASSAU,6,155,243,65,4,0,4,38,173,174,26,58,82,387,4,473
"A,C",6,155,243,65,4,0,4,38,173,174,26,58,82,387,4,473
BROOKLYN BRIDGE-CITY HALL,0,5,7,5,1,0,0,1,2,10,0,5,2,16,0,18
"4,5,6",0,5,7,5,1,0,0,1,2,10,0,5,2,16,0,18
CANAL STREET,12,124,131,42,9,0,1,33,85,110,11,78,65,252,1,318
1,1,0,2,0,0,0,0,0,0,1,0,2,0,3,0,3
6,1,9,5,3,1,0,0,3,5,5,2,4,3,16,0,19
"A,C,E",9,115,121,36,8,0,1,30,77,101,9,71,62,226,1,289
"J,Z",0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
"N,Q,R",1,0,3,2,0,0,0,0,2,3,0,1,0,6,0,6
CHAMBERS ST.-WORLD TRADE CENTER,5,46,38,16,2,0,1,7,35,43,4,17,25,81,1,107
"A,C,E",5,46,38,16,2,0,1,7,35,43,4,17,25,81,1,107
CHAMBERS STREET,1,16,26,14,0,0,1,1,15,25,1,14,13,44,0,57
"1,2,3",1,16,24,12,0,0,1,1,14,23,0,14,13,40,0,53
"J,Z",0,0,2,2,0,0,0,0,1,2,1,0,0,4,0,4
CHRISTOPHER ST.-SHERIDAN SQ.,0,8,9,3,1,0,0,2,5,7,0,7,7,14,0,21
1,0,8,9,3,1,0,0,2,5,7,0,7,7,14,0,21
CITY HALL,0,1,1,0,0,0,0,0,0,1,0,1,2,0,0,2
R,0,1,1,0,0,0,0,0,0,1,0,1,2,0,0,2
CORTLANDT STREET,0,6,3,1,1,0,1,0,5,3,0,2,1,10,0,11
1,0,3,3,0,1,0,0,0,4,2,0,1,1,6,0,7
R,0,3,0,1,0,0,1,0,1,1,0,1,0,4,0,4
DELANCEY STREET,1,33,52,27,0,0,1,9,29,39,6,29,19,93,1,113
F,1,33,52,27,0,0,1,9,29,39,6,29,19,93,1,113
DISTRICT 1 OFFICE,0,3,3,1,0,0,0,0,1,4,0,2,3,4,0,7
N/A,0,3,3,1,0,0,0,0,1,4,0,2,3,4,0,7
DISTRICT 4 OFFICE,0,3,3,1,0,0,0,1,2,2,0,2,0,7,0,7
N/A,0,3,3,1,0,0,0,1,2,2,0,2,0,7,0,7
EAST BROADWAY,0,7,7,2,0,0,0,8,2,3,1,2,9,7,0,16
F,0,7,7,2,0,0,0,8,2,3,1,2,9,7,0,16
ESSEX STREET,0,5,5,0,0,0,0,1,2,0,2,5,2,8,0,10
"J,M,Z",0,5,5,0,0,0,0,1,2,0,2,5,2,8,0,10
FRANKLIN STREET,0,2,8,0,1,0,0,3,1,6,0,1,1,9,1,11
1,0,2,8,0,1,0,0,3,1,6,0,1,1,9,1,11
FULTON STREET,7,69,70,16,1,1,0,17,65,50,4,28,32,131,1,164
"2,3",0,5,6,0,0,0,0,1,5,3,0,2,0,11,0,11
"4,5",6,55,59,13,1,1,0,14,54,41,4,22,27,107,1,135
"J,Z",1,9,5,3,0,0,0,2,6,6,0,4,5,13,0,18
GRAND STREET,0,4,4,1,1,0,0,1,3,3,0,3,3,7,0,10
"B,D",0,4,4,1,1,0,0,1,3,3,0,3,3,7,0,10
HOUSTON STREET,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,2
1,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,2
LEXINGTON AVE.,2,10,14,4,0,0,0,6,4,11,1,8,13,17,0,30
F,0,3,3,1,0,0,0,3,1,2,0,1,3,4,0,7
"N,Q,R",2,7,11,3,0,0,0,3,3,9,1,7,10,13,0,23
LEXINGTON AVENUE,1,13,23,12,0,0,0,7,6,21,0,15,7,42,0,49
"E,M",1,13,23,12,0,0,0,7,6,21,0,15,7,42,0,49
OFF-SYSTEM,0,3,7,2,0,0,0,1,4,6,0,1,2,9,1,12
OFF-SYSTEM,0,3,7,2,0,0,0,1,4,6,0,1,2,9,1,12
PARK PLACE,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
"2,3",0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
PRINCE STREET,0,4,4,0,1,0,0,0,2,2,0,5,1,8,0,9
"N,R",0,4,4,0,1,0,0,0,2,2,0,5,1,8,0,9
RECTOR STREET,0,0,4,0,0,0,0,0,0,2,0,2,1,3,0,4
1,0,0,2,0,0,0,0,0,0,0,0,2,1,1,0,2
R,0,0,2,0,0,0,0,0,0,2,0,0,0,2,0,2
SOUTH FERRY,0,9,18,5,2,0,0,2,10,14,1,7,5,29,0,34
1,0,9,18,5,2,0,0,2,10,14,1,7,5,29,0,34
SPRING STREET,1,18,22,3,1,1,0,9,5,15,4,13,14,30,2,46
6,0,8,4,1,0,1,0,4,1,4,1,4,4,9,1,14
"C,E",1,10,18,2,1,0,0,5,4,11,3,9,10,21,1,32
UNION SQUARE,7,35,43,7,0,2,1,8,24,38,3,20,19,74,1,94
"N,Q,R",7,35,43,7,0,2,1,8,24,38,3,20,19,74,1,94
W. 4 STREET,1,181,190,35,11,0,6,45,107,114,20,126,97,321,0,418
"A,B,C,D,E,F,M",1,181,190,35,11,0,6,45,107,114,20,126,97,321,0,418
WALL STREET,0,6,6,0,0,0,0,1,3,7,0,1,3,9,0,12
"2,3",0,2,0,0,0,0,0,1,1,0,0,0,0,2,0,2
"4,5",0,4,6,0,0,0,0,0,2,7,0,1,3,7,0,10
WHITEHALL ST.-SOUTH FERRY,0,2,3,0,0,0,0,0,0,1,0,4,2,3,0,5
R,0,2,3,0,0,0,0,0,0,1,0,4,2,3,0,5
102 STREET,0,3,0,0,0,0,0,0,0,3,0,0,1,2,0,3
"J,Z",0,3,0,0,0,0,0,0,0,3,0,0,1,2,0,3
103 ST.-CORONA PLAZA,3,37,59,16,0,0,0,3,1,111,0,0,17,98,0,115
7,3,37,59,16,0,0,0,3,1,111,0,0,17,98,0,115
111 STREET,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
A,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
111 st-Roosevelt Ave,0,19,17,7,2,0,0,2,2,39,1,1,10,35,0,45
7,0,19,17,7,2,0,0,2,2,39,1,1,10,35,0,45
121 STREET,0,0,2,0,0,0,0,0,0,2,0,0,1,1,0,2
"J,Z",0,0,2,0,0,0,0,0,0,2,0,0,1,1,0,2
169 STREET,1,31,73,43,2,0,0,41,33,66,8,2,37,113,0,150
F,1,31,73,43,2,0,0,41,33,66,8,2,37,113,0,150
179 ST.-JAMAICA,0,10,12,10,0,0,0,5,7,17,1,2,6,26,0,32
F,0,10,12,10,0,0,0,5,7,17,1,2,6,26,0,32
21 ST.-QUEENSBRIDGE,0,5,6,4,1,0,0,1,2,10,0,3,2,14,0,16
F,0,5,6,4,1,0,0,1,2,10,0,3,2,14,0,16
21 STREET,0,4,1,1,0,0,0,0,1,3,1,1,2,4,0,6
G,0,4,1,1,0,0,0,0,1,3,1,1,2,4,0,6
23 STREET-ELY AVENUE,0,4,11,4,0,0,0,3,4,7,0,5,4,15,0,19
"E,M",0,4,11,4,0,0,0,3,4,7,0,5,4,15,0,19
30 AVENUE,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1
"N,Q",0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1
33 STREET,0,2,6,1,0,0,0,0,1,7,0,1,0,9,0,9
7,0,2,6,1,0,0,0,0,1,7,0,1,0,9,0,9
36 AVENUE,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1
"N,Q",0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1
36 STREET,0,0,3,1,0,0,0,1,0,3,0,0,1,3,0,4
"M,R",0,0,3,1,0,0,0,1,0,3,0,0,1,3,0,4
39 AVENUE,0,0,2,0,0,0,0,0,1,1,0,0,0,2,0,2
"N,Q",0,0,2,0,0,0,0,0,1,1,0,0,0,2,0,2
40 STREET,0,3,0,0,0,0,0,0,2,0,0,1,0,3,0,3
7,0,3,0,0,0,0,0,0,2,0,0,1,0,3,0,3
45 ROAD-COURT HOUSE SQUARE,0,3,13,5,0,0,0,2,4,12,0,3,3,18,0,21
7,0,3,13,5,0,0,0,2,4,12,0,3,3,18,0,21
46 STREET,3,42,74,43,1,0,0,17,10,112,11,13,35,128,0,163
7,3,38,68,41,1,0,0,17,8,103,10,13,33,118,0,151
"M,R",0,4,6,2,0,0,0,0,2,9,1,0,2,10,0,12
52 STREET,1,3,11,4,0,0,0,2,4,10,2,1,6,13,0,19
7,1,3,11,4,0,0,0,2,4,10,2,1,6,13,0,19
61 ST.-WOODSIDE,0,4,7,2,0,0,0,1,2,8,0,2,1,12,0,13
7,0,4,7,2,0,0,0,1,2,8,0,2,1,12,0,13
63 DRIVE-REGO PARK,0,2,1,6,0,0,0,4,2,3,0,0,3,6,0,9
"M,R",0,2,1,6,0,0,0,4,2,3,0,0,3,6,0,9
65 STREET,0,0,2,1,0,0,0,1,0,1,0,1,1,2,0,3
"M,R",0,0,2,1,0,0,0,1,0,1,0,1,1,2,0,3
67 AVENUE,0,1,1,0,0,0,0,1,0,1,0,0,1,1,0,2
"M,R",0,1,1,0,0,0,0,1,0,1,0,0,1,1,0,2
69 STREET,0,32,43,14,0,0,1,9,3,68,3,5,14,75,0,89
7,0,32,43,14,0,0,1,9,3,68,3,5,14,75,0,89
71 AVE.-FOREST HILLS,3,16,12,8,2,0,0,3,11,17,3,7,8,33,0,41
"E,F,M,R",3,16,12,8,2,0,0,3,11,17,3,7,8,33,0,41
74 ST.-BROADWAY,1,61,153,47,0,0,0,26,18,193,13,12,47,215,0,262
7,1,61,153,47,0,0,0,26,18,193,13,12,47,215,0,262
75 AVENUE,1,1,4,3,0,0,1,1,1,5,1,0,3,6,0,9
"E,F",1,1,4,3,0,0,1,1,1,5,1,0,3,6,0,9
75 ST.-ELDERTS LANE,0,3,6,2,0,0,0,1,1,7,2,0,3,8,0,11
"J,Z",0,3,6,2,0,0,0,1,1,7,2,0,3,8,0,11
80 STREET,0,6,8,4,0,0,0,3,2,10,3,0,7,11,0,18
A,0,6,8,4,0,0,0,3,2,10,3,0,7,11,0,18
82 ST.-JACKSON HEIGHTS,0,20,45,9,2,0,0,5,6,61,1,3,14,62,0,76
7,0,20,45,9,2,0,0,5,6,61,1,3,14,62,0,76
85 ST.-FOREST PKWY.,0,3,0,3,0,0,0,2,0,4,0,0,2,4,0,6
J,0,3,0,3,0,0,0,2,0,4,0,0,2,4,0,6
88 STREET,0,1,0,1,0,0,0,0,0,1,0,1,0,2,0,2
A,0,1,0,1,0,0,0,0,0,1,0,1,0,2,0,2
90 ST.-ELMHURST AVE.,1,31,90,59,1,0,0,7,5,158,7,5,41,141,0,182
7,1,31,90,59,1,0,0,7,5,158,7,5,41,141,0,182
AQUEDUCT-NORTH CONDUIT AVE.,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1
A,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1
AQUEDUCT-RACETRACK,0,0,3,1,0,0,0,1,0,3,0,0,0,4,0,4
A,0,0,3,1,0,0,0,1,0,3,0,0,0,4,0,4
ASTORIA BLVD.,1,25,28,15,0,0,0,4,6,33,12,14,12,56,1,69
"N,Q",1,25,28,15,0,0,0,4,6,33,12,14,12,56,1,69
BEACH 25 STREET,0,1,3,1,0,0,0,0,2,3,0,0,3,2,0,5
A,0,1,3,1,0,0,0,0,2,3,0,0,3,2,0,5
BEACH 36 STREET,0,1,1,0,0,0,0,0,1,0,0,1,1,1,0,2
A,0,1,1,0,0,0,0,0,1,0,0,1,1,1,0,2
BEACH 60 STREET,0,0,6,0,2,0,0,0,5,2,0,1,0,8,0,8
A,0,0,6,0,2,0,0,0,5,2,0,1,0,8,0,8
BEACH 67 STREET,0,1,7,4,0,0,0,0,7,4,1,0,3,9,0,12
A,0,1,7,4,0,0,0,0,7,4,1,0,3,9,0,12
BEACH 90 STREET,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1
"A,S",0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1
BEACH 98 STREET,0,3,2,0,0,0,0,0,2,1,0,2,5,0,0,5
"A,S",0,3,2,0,0,0,0,0,2,1,0,2,5,0,0,5
BROADWAY,0,2,7,0,0,0,0,1,1,4,1,2,2,7,0,9
"N,Q",0,2,7,0,0,0,0,1,1,4,1,2,2,7,0,9
COURT SQUARE,1,8,10,1,0,0,0,1,0,16,2,1,3,17,0,20
G,1,8,10,1,0,0,0,1,0,16,2,1,3,17,0,20
DISTRICT 20 OFFICE,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1
N/A,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1
DITMARS BLVD.-ASTORIA,1,7,11,4,0,0,0,4,7,5,1,6,5,18,0,23
"N,Q",1,7,11,4,0,0,0,4,7,5,1,6,5,18,0,23
ELMHURST AVE.,1,11,18,10,0,0,0,8,3,17,9,3,11,29,0,40
"M,R",1,11,18,10,0,0,0,8,3,17,9,3,11,29,0,40
FAR ROCKAWAY-MOTT AVE.,1,53,81,24,2,0,0,3,74,76,2,6,41,120,0,161
A,1,53,81,24,2,0,0,3,74,76,2,6,41,120,0,161
GRAND AVE.-NEWTON,0,3,9,7,0,1,0,3,1,13,2,1,4,16,0,20
"M,R",0,3,9,7,0,1,0,3,1,13,2,1,4,16,0,20
HOWARD BEACH-JFK AIRPORT,0,0,1,1,0,0,0,0,0,1,0,1,1,1,0,2
A,0,0,1,1,0,0,0,0,0,1,0,1,1,1,0,2
HUNTERS POINT AVENUE,0,0,0,2,0,0,0,1,0,1,0,0,1,1,0,2
7,0,0,0,2,0,0,0,1,0,1,0,0,1,1,0,2
JAMAICA-VAN WYCK,0,0,2,2,0,0,0,0,2,2,0,0,1,3,0,4
E,0,0,2,2,0,0,0,0,2,2,0,0,1,3,0,4
JUNCTION BLVD.,1,49,92,30,2,0,0,6,10,155,0,3,45,129,0,174
7,1,49,92,30,2,0,0,6,10,155,0,3,45,129,0,174
LEFFERTS BLVD.,0,7,18,9,1,0,3,5,7,12,6,2,7,28,0,35
A,0,7,18,9,1,0,3,5,7,12,6,2,7,28,0,35
MAIN ST.-FLUSHING,8,138,196,67,4,0,1,57,23,304,15,13,96,316,1,413
7,8,138,196,67,4,0,1,57,23,304,15,13,96,316,1,413
NORTHERN BLVD.,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1
"M,R",0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1
OFF-SYSTEM,0,0,2,0,0,0,0,0,1,1,0,0,0,2,0,2
OFF-SYSTEM,0,0,2,0,0,0,0,0,1,1,0,0,0,2,0,2
PARSONS BLVD.,1,12,59,29,2,0,0,12,19,61,9,2,29,74,0,103
F,1,12,59,29,2,0,0,12,19,61,9,2,29,74,0,103
PARSONS/ARCHER-JAMAICA CENTER,0,17,28,11,2,0,0,0,25,25,7,1,14,44,0,58
"E,J,Z",0,17,28,11,2,0,0,0,25,25,7,1,14,44,0,58
QUEENS PLAZA,0,9,14,2,2,0,0,6,7,11,1,2,3,24,0,27
"E,M,R",0,9,14,2,2,0,0,6,7,11,1,2,3,24,0,27
QUEENSBORO PLAZA,1,17,26,8,0,0,0,6,10,26,0,10,6,46,0,52
"N,Q,7",1,17,26,8,0,0,0,6,10,26,0,10,6,46,0,52
ROCKAWAY BLVD.,3,34,44,18,2,0,0,7,32,43,10,9,21,80,0,101
A,3,34,44,18,2,0,0,7,32,43,10,9,21,80,0,101
ROCKAWAY PARK-BEACH 116 ST.,0,2,0,0,0,0,0,0,0,2,0,0,2,0,0,2
"A,S",0,2,0,0,0,0,0,0,0,2,0,0,2,0,0,2
ROOSEVELT AVE.-JACKSON HEIGHTS,5,191,338,166,10,0,6,157,56,378,89,24,150,558,2,710
"E,F,M,R",5,191,338,166,10,0,6,157,56,378,89,24,150,558,2,710
ROOSEVELT ISLAND,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1
F,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1
STEINWAY ST.,0,10,18,5,0,0,0,5,2,16,2,8,13,20,0,33
"M,R",0,10,18,5,0,0,0,5,2,16,2,8,13,20,0,33
SUTPHIN BLVD.,2,16,56,24,4,1,2,8,8,75,7,3,24,79,0,103
F,2,16,56,24,4,1,2,8,8,75,7,3,24,79,0,103
SUTPHIN BLVD.-ARCHER AVE.,0,35,109,42,7,0,0,12,55,86,12,28,45,147,1,193
"E,J,Z",0,35,109,42,7,0,0,12,55,86,12,28,45,147,1,193
UNION TURNPIKE-KEW GARDENS,4,63,65,32,2,0,2,24,27,90,6,17,37,129,0,166
"E,F",4,63,65,32,2,0,2,24,27,90,6,17,37,129,0,166
VAN WYCK BLVD.-BRIARWOOD,1,4,15,3,1,0,0,1,2,14,5,2,7,17,0,24
"E,F",1,4,15,3,1,0,0,1,2,14,5,2,7,17,0,24
VERNON BLVD.-JACKSON AVE.,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,2
7,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,2
WILLETS POINT-SHEA STADIUM,1,14,14,9,1,0,0,4,19,11,0,5,3,36,0,39
7,1,14,14,9,1,0,0,4,19,11,0,5,3,36,0,39
WOODHAVEN BLVD.,4,70,106,40,0,1,0,21,56,117,9,18,50,171,0,221
"J,Z",4,41,68,29,0,1,0,14,34,82,5,8,39,104,0,143
"M,R",0,29,38,11,0,0,0,7,22,35,4,10,11,67,0,78
